`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965
EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):  65%|██████▍   | 3117/4800 [9:44:02<5:01:40, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=35042s, val=0.9703, wrote=3117]
EBSS (min):  65%|██████▍   | 3118/4800 [9:44:02<5:01:29, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=35042s, val=0.9596, wrote=3118]
EBSS (min):  65%|██████▍   | 3119/4800 [9:44:02<5:01:18, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=35042s, val=0.7860, wrote=3119]
EBSS (min):  65%|██████▌   | 3120/4800 [9:44:02<5:01:07, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35042s, val=0.7042, wrote=3120]
EBSS (min):  65%|██████▌   | 3121/4800 [9:49:14<4:58:10, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35042s, val=0.7042, wrote=3120]
EBSS (min):  65%|██████▌   | 3121/4800 [9:49:14<4:58:10, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=35355s, val=0.8847, wrote=3121]
EBSS (min):  65%|██████▌   | 3122/4800 [9:49:14<4:57:59, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=35355s, val=0.7646, wrote=3122]
EBSS (min):  65%|██████▌   | 3123/4800 [9:49:14<4:57:49, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=35355s, val=0.6488, wrote=3123]
EBSS (min):  65%|██████▌   | 3124/4800 [9:49:14<4:57:38, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35355s, val=0.7177, wrote=3124]
EBSS (min):  65%|██████▌   | 3125/4800 [9:49:14<4:57:27, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=35355s, val=0.6095, wrote=3125]
EBSS (min):  65%|██████▌   | 3126/4800 [9:49:14<4:57:17, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=35355s, val=0.9358, wrote=3126]
EBSS (min):  65%|██████▌   | 3127/4800 [9:49:14<4:57:06, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=35355s, val=0.9613, wrote=3127]
EBSS (min):  65%|██████▌   | 3128/4800 [9:49:14<4:56:55, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=35355s, val=1.1670, wrote=3128]
EBSS (min):  65%|██████▌   | 3129/4800 [9:49:14<4:56:45, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=35355s, val=0.7254, wrote=3129]
EBSS (min):  65%|██████▌   | 3130/4800 [9:49:14<4:56:34, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35355s, val=1.0892, wrote=3130]
EBSS (min):  65%|██████▌   | 3131/4800 [9:49:14<4:56:23, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=35355s, val=0.6739, wrote=3131]
EBSS (min):  65%|██████▌   | 3132/4800 [9:49:14<4:56:13, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=35355s, val=1.1893, wrote=3132]
EBSS (min):  65%|██████▌   | 3133/4800 [9:49:14<4:56:02, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=35355s, val=0.7849, wrote=3133]
EBSS (min):  65%|██████▌   | 3134/4800 [9:49:14<4:55:51, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=35355s, val=0.7865, wrote=3134]
EBSS (min):  65%|██████▌   | 3135/4800 [9:49:14<4:55:41, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=35355s, val=1.0959, wrote=3135]
EBSS (min):  65%|██████▌   | 3136/4800 [9:49:14<4:55:30, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=35355s, val=0.8582, wrote=3136]
EBSS (min):  65%|██████▌   | 3137/4800 [9:49:14<4:55:19, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35355s, val=0.6469, wrote=3137]
EBSS (min):  65%|██████▌   | 3138/4800 [9:49:14<4:55:09, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35355s, val=0.9947, wrote=3138]
EBSS (min):  65%|██████▌   | 3139/4800 [9:49:14<4:54:58, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=35355s, val=0.8944, wrote=3139]
EBSS (min):  65%|██████▌   | 3140/4800 [9:49:14<4:54:48, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=35355s, val=0.6246, wrote=3140]
EBSS (min):  65%|██████▌   | 3141/4800 [9:49:14<4:54:37, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=35355s, val=0.8078, wrote=3141]
EBSS (min):  65%|██████▌   | 3142/4800 [9:49:14<4:54:26, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=35355s, val=1.0121, wrote=3142]
EBSS (min):  65%|██████▌   | 3143/4800 [9:49:14<4:54:16, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=35355s, val=0.8862, wrote=3143]
EBSS (min):  66%|██████▌   | 3144/4800 [9:49:14<4:54:05, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=35355s, val=0.7783, wrote=3144]
EBSS (min):  66%|██████▌   | 3145/4800 [9:49:14<4:53:54, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35355s, val=1.0268, wrote=3145]
EBSS (min):  66%|██████▌   | 3146/4800 [9:49:14<4:53:44, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35355s, val=0.9786, wrote=3146]
EBSS (min):  66%|██████▌   | 3147/4800 [9:49:14<4:53:33, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=35355s, val=0.8690, wrote=3147]
EBSS (min):  66%|██████▌   | 3148/4800 [9:49:14<4:53:22, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=35355s, val=0.5227, wrote=3148]
EBSS (min):  66%|██████▌   | 3149/4800 [9:49:14<4:53:12, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=35355s, val=0.7483, wrote=3149]
EBSS (min):  66%|██████▌   | 3150/4800 [9:49:14<4:53:01, 10.66s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35355s, val=1.3842, wrote=3150]
EBSS (min):  66%|██████▌   | 3151/4800 [9:54:41<4:54:39, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35355s, val=1.3842, wrote=3150]
EBSS (min):  66%|██████▌   | 3151/4800 [9:54:41<4:54:39, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=35681s, val=0.6654, wrote=3151]
EBSS (min):  66%|██████▌   | 3152/4800 [9:54:41<4:54:28, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=35681s, val=0.7346, wrote=3152]
EBSS (min):  66%|██████▌   | 3153/4800 [9:54:41<4:54:18, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=35681s, val=1.0983, wrote=3153]
EBSS (min):  66%|██████▌   | 3154/4800 [9:54:41<4:54:07, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0055, t=35681s, val=0.7909, wrote=3154]
EBSS (min):  66%|██████▌   | 3155/4800 [9:54:41<4:53:56, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=35681s, val=2.1371, wrote=3155]
EBSS (min):  66%|██████▌   | 3156/4800 [9:54:41<4:53:46, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=35681s, val=0.8959, wrote=3156]
EBSS (min):  66%|██████▌   | 3157/4800 [9:54:41<4:53:35, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=35681s, val=0.9011, wrote=3157]
EBSS (min):  66%|██████▌   | 3158/4800 [9:54:41<4:53:24, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35681s, val=0.8288, wrote=3158]
EBSS (min):  66%|██████▌   | 3159/4800 [9:54:41<4:53:13, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=35681s, val=0.9969, wrote=3159]
EBSS (min):  66%|██████▌   | 3160/4800 [9:54:41<4:53:03, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=35681s, val=0.7022, wrote=3160]
EBSS (min):  66%|██████▌   | 3161/4800 [9:54:41<4:52:52, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=35681s, val=0.7341, wrote=3161]
EBSS (min):  66%|██████▌   | 3162/4800 [9:54:41<4:52:41, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=35681s, val=0.7927, wrote=3162]
EBSS (min):  66%|██████▌   | 3163/4800 [9:54:41<4:52:31, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=35681s, val=0.9545, wrote=3163]
EBSS (min):  66%|██████▌   | 3164/4800 [9:54:41<4:52:20, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=35681s, val=0.9655, wrote=3164]
EBSS (min):  66%|██████▌   | 3165/4800 [9:54:41<4:52:09, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=35681s, val=1.4317, wrote=3165]
EBSS (min):  66%|██████▌   | 3166/4800 [9:54:41<4:51:58, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35681s, val=0.7925, wrote=3166]
EBSS (min):  66%|██████▌   | 3167/4800 [9:54:41<4:51:48, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=35681s, val=0.9571, wrote=3167]
EBSS (min):  66%|██████▌   | 3168/4800 [9:54:41<4:51:37, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=35681s, val=0.8268, wrote=3168]
EBSS (min):  66%|██████▌   | 3169/4800 [9:54:41<4:51:26, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=35681s, val=1.0129, wrote=3169]
EBSS (min):  66%|██████▌   | 3170/4800 [9:54:41<4:51:15, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=35681s, val=0.7969, wrote=3170]
EBSS (min):  66%|██████▌   | 3171/4800 [9:54:41<4:51:05, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35681s, val=0.6662, wrote=3171]
EBSS (min):  66%|██████▌   | 3172/4800 [9:54:41<4:50:54, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=35681s, val=0.9898, wrote=3172]
EBSS (min):  66%|██████▌   | 3173/4800 [9:54:41<4:50:43, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=35681s, val=0.7168, wrote=3173]
EBSS (min):  66%|██████▌   | 3174/4800 [9:54:41<4:50:33, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=35681s, val=0.8372, wrote=3174]
EBSS (min):  66%|██████▌   | 3175/4800 [9:54:41<4:50:22, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=35681s, val=0.8060, wrote=3175]
EBSS (min):  66%|██████▌   | 3176/4800 [9:54:41<4:50:11, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=35681s, val=0.6655, wrote=3176]
EBSS (min):  66%|██████▌   | 3177/4800 [9:54:41<4:50:00, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=35681s, val=1.2528, wrote=3177]
EBSS (min):  66%|██████▌   | 3178/4800 [9:54:41<4:49:50, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=35681s, val=0.8406, wrote=3178]
EBSS (min):  66%|██████▌   | 3179/4800 [9:54:41<4:49:39, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=35681s, val=1.0385, wrote=3179]
EBSS (min):  66%|██████▋   | 3180/4800 [9:54:41<4:49:28, 10.72s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=35681s, val=0.9229, wrote=3180]
EBSS (min):  66%|██████▋   | 3181/4800 [10:00:09<4:51:03, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=35681s, val=0.9229, wrote=3180]
EBSS (min):  66%|██████▋   | 3181/4800 [10:00:09<4:51:03, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=36009s, val=0.7215, wrote=3181]
EBSS (min):  66%|██████▋   | 3182/4800 [10:00:09<4:50:52, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=36009s, val=0.5165, wrote=3182]
EBSS (min):  66%|██████▋   | 3183/4800 [10:00:09<4:50:41, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=36009s, val=0.8799, wrote=3183]
EBSS (min):  66%|██████▋   | 3184/4800 [10:00:09<4:50:31, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=36009s, val=0.9194, wrote=3184]
EBSS (min):  66%|██████▋   | 3185/4800 [10:00:09<4:50:20, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=36009s, val=0.7030, wrote=3185]
EBSS (min):  66%|██████▋   | 3186/4800 [10:00:09<4:50:09, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=36009s, val=0.8248, wrote=3186]
EBSS (min):  66%|██████▋   | 3187/4800 [10:00:09<4:49:58, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=36009s, val=0.9924, wrote=3187]
EBSS (min):  66%|██████▋   | 3188/4800 [10:00:09<4:49:47, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=36009s, val=1.2694, wrote=3188]
EBSS (min):  66%|██████▋   | 3189/4800 [10:00:09<4:49:37, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=36009s, val=0.9149, wrote=3189]
EBSS (min):  66%|██████▋   | 3190/4800 [10:00:09<4:49:26, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0051, t=36009s, val=0.5033, wrote=3190]
EBSS (min):  66%|██████▋   | 3191/4800 [10:00:09<4:49:15, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=36009s, val=0.9258, wrote=3191]
EBSS (min):  66%|██████▋   | 3192/4800 [10:00:09<4:49:04, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=36009s, val=0.7746, wrote=3192]
EBSS (min):  67%|██████▋   | 3193/4800 [10:00:09<4:48:54, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=36009s, val=1.0011, wrote=3193]
EBSS (min):  67%|██████▋   | 3194/4800 [10:00:09<4:48:43, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=36009s, val=0.7841, wrote=3194]
EBSS (min):  67%|██████▋   | 3195/4800 [10:00:09<4:48:32, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=36009s, val=0.7521, wrote=3195]
EBSS (min):  67%|██████▋   | 3196/4800 [10:00:09<4:48:21, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=36009s, val=0.7662, wrote=3196]
EBSS (min):  67%|██████▋   | 3197/4800 [10:00:09<4:48:10, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=36009s, val=0.8715, wrote=3197]
EBSS (min):  67%|██████▋   | 3198/4800 [10:00:09<4:48:00, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=36009s, val=1.3189, wrote=3198]
EBSS (min):  67%|██████▋   | 3199/4800 [10:00:09<4:47:49, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=36009s, val=0.7566, wrote=3199]
EBSS (min):  67%|██████▋   | 3200/4800 [10:00:09<4:47:38, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=36009s, val=0.9253, wrote=3200]
EBSS (min):  67%|██████▋   | 3201/4800 [10:00:09<4:47:27, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=36009s, val=1.3079, wrote=3201]
EBSS (min):  67%|██████▋   | 3202/4800 [10:00:09<4:47:16, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=36009s, val=0.7197, wrote=3202]
EBSS (min):  67%|██████▋   | 3203/4800 [10:00:09<4:47:06, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=36009s, val=1.3058, wrote=3203]
EBSS (min):  67%|██████▋   | 3204/4800 [10:00:09<4:46:55, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=36009s, val=0.7462, wrote=3204]
EBSS (min):  67%|██████▋   | 3205/4800 [10:00:09<4:46:44, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=36009s, val=0.8263, wrote=3205]
EBSS (min):  67%|██████▋   | 3206/4800 [10:00:09<4:46:33, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=36009s, val=0.9524, wrote=3206]
EBSS (min):  67%|██████▋   | 3207/4800 [10:00:09<4:46:23, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=36009s, val=0.8469, wrote=3207]
EBSS (min):  67%|██████▋   | 3208/4800 [10:00:09<4:46:12, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=36009s, val=0.5729, wrote=3208]
EBSS (min):  67%|██████▋   | 3209/4800 [10:00:09<4:46:01, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=36009s, val=0.5283, wrote=3209]
EBSS (min):  67%|██████▋   | 3210/4800 [10:00:09<4:45:50, 10.79s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=36009s, val=1.0791, wrote=3210]
EBSS (min):  67%|██████▋   | 3211/4800 [10:05:43<4:48:35, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=36009s, val=1.0791, wrote=3210]
EBSS (min):  67%|██████▋   | 3211/4800 [10:05:43<4:48:35, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=36344s, val=0.8875, wrote=3211]
EBSS (min):  67%|██████▋   | 3212/4800 [10:05:43<4:48:24, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=36344s, val=0.7887, wrote=3212]
EBSS (min):  67%|██████▋   | 3213/4800 [10:05:43<4:48:13, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=36344s, val=0.5796, wrote=3213]
EBSS (min):  67%|██████▋   | 3214/4800 [10:05:43<4:48:02, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=36344s, val=0.9981, wrote=3214]
EBSS (min):  67%|██████▋   | 3215/4800 [10:05:43<4:47:52, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=36344s, val=0.7195, wrote=3215]
EBSS (min):  67%|██████▋   | 3216/4800 [10:05:43<4:47:41, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=36344s, val=0.8176, wrote=3216]
EBSS (min):  67%|██████▋   | 3217/4800 [10:05:43<4:47:30, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=36344s, val=0.5633, wrote=3217]
EBSS (min):  67%|██████▋   | 3218/4800 [10:05:43<4:47:19, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=36344s, val=1.0083, wrote=3218]
EBSS (min):  67%|██████▋   | 3219/4800 [10:05:43<4:47:08, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=36344s, val=0.8282, wrote=3219]
EBSS (min):  67%|██████▋   | 3220/4800 [10:05:43<4:46:57, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=36344s, val=1.0065, wrote=3220]
EBSS (min):  67%|██████▋   | 3221/4800 [10:05:43<4:46:46, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=36344s, val=0.6867, wrote=3221]
EBSS (min):  67%|██████▋   | 3222/4800 [10:05:43<4:46:35, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0085, t=36344s, val=0.9460, wrote=3222]
EBSS (min):  67%|██████▋   | 3223/4800 [10:05:43<4:46:24, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=36344s, val=0.9128, wrote=3223]
EBSS (min):  67%|██████▋   | 3224/4800 [10:05:43<4:46:14, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=36344s, val=0.9853, wrote=3224]
EBSS (min):  67%|██████▋   | 3225/4800 [10:05:43<4:46:03, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=36344s, val=0.6541, wrote=3225]
EBSS (min):  67%|██████▋   | 3226/4800 [10:05:43<4:45:52, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=36344s, val=0.9527, wrote=3226]
EBSS (min):  67%|██████▋   | 3227/4800 [10:05:43<4:45:41, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=36344s, val=0.8315, wrote=3227]
EBSS (min):  67%|██████▋   | 3228/4800 [10:05:43<4:45:30, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=36344s, val=0.8748, wrote=3228]
EBSS (min):  67%|██████▋   | 3229/4800 [10:05:43<4:45:19, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=36344s, val=1.4984, wrote=3229]
EBSS (min):  67%|██████▋   | 3230/4800 [10:05:43<4:45:08, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=36344s, val=1.0479, wrote=3230]
EBSS (min):  67%|██████▋   | 3231/4800 [10:05:43<4:44:57, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=36344s, val=0.8703, wrote=3231]
EBSS (min):  67%|██████▋   | 3232/4800 [10:05:43<4:44:46, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=36344s, val=0.9573, wrote=3232]
EBSS (min):  67%|██████▋   | 3233/4800 [10:05:43<4:44:35, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=36344s, val=0.8300, wrote=3233]
EBSS (min):  67%|██████▋   | 3234/4800 [10:05:43<4:44:25, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=36344s, val=1.1731, wrote=3234]
EBSS (min):  67%|██████▋   | 3235/4800 [10:05:43<4:44:14, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=36344s, val=1.0459, wrote=3235]
EBSS (min):  67%|██████▋   | 3236/4800 [10:05:43<4:44:03, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=36344s, val=1.7472, wrote=3236]
EBSS (min):  67%|██████▋   | 3237/4800 [10:05:43<4:43:52, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=36344s, val=1.4209, wrote=3237]
EBSS (min):  67%|██████▋   | 3238/4800 [10:05:43<4:43:41, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=36344s, val=0.9462, wrote=3238]
EBSS (min):  67%|██████▋   | 3239/4800 [10:05:43<4:43:30, 10.90s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=36344s, val=1.0088, wrote=3239]
